complaint_id,category,priority,reason,flag
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
,Other,Standard,Detected keywords from complaint: ,NEEDS_REVIEW
