ward,category,previous_year,current_year,growth_pct
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
Ward 1 – Kasba,Roads & Pothole Repair,,,NULL
Ward 1 – Kasba,Drainage & Flooding,,,NULL
Ward 1 – Kasba,Streetlight Maintenance,,,NULL
Ward 1 – Kasba,Waste Management,,,NULL
Ward 1 – Kasba,Parks & Greening,,,NULL
Ward 2 – Shivajinagar,Roads & Pothole Repair,,,NULL
Ward 2 – Shivajinagar,Drainage & Flooding,,,NULL
Ward 2 – Shivajinagar,Streetlight Maintenance,,,NULL
Ward 2 – Shivajinagar,Waste Management,,,NULL
Ward 2 – Shivajinagar,Parks & Greening,,,NULL
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
Ward 1 – Kasba,Roads & Pothole Repair,,,NULL
Ward 1 – Kasba,Drainage & Flooding,,,NULL
Ward 1 – Kasba,Streetlight Maintenance,,,NULL
Ward 1 – Kasba,Waste Management,,,NULL
Ward 1 – Kasba,Parks & Greening,,,NULL
Ward 2 – Shivajinagar,Roads & Pothole Repair,,,NULL
Ward 2 – Shivajinagar,Drainage & Flooding,,,NULL
Ward 2 – Shivajinagar,Streetlight Maintenance,,,NULL
Ward 2 – Shivajinagar,Waste Management,,,NULL
Ward 2 – Shivajinagar,Parks & Greening,,,NULL
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
Ward 1 – Kasba,Roads & Pothole Repair,,,NULL
Ward 1 – Kasba,Drainage & Flooding,,,NULL
Ward 1 – Kasba,Streetlight Maintenance,,,NULL
Ward 1 – Kasba,Waste Management,,,NULL
Ward 1 – Kasba,Parks & Greening,,,NULL
Ward 2 – Shivajinagar,Roads & Pothole Repair,,,NULL
Ward 2 – Shivajinagar,Drainage & Flooding,,,NULL
Ward 2 – Shivajinagar,Streetlight Maintenance,,,NULL
Ward 2 – Shivajinagar,Waste Management,,,NULL
Ward 2 – Shivajinagar,Parks & Greening,,,NULL
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
Ward 1 – Kasba,Roads & Pothole Repair,,,NULL
Ward 1 – Kasba,Drainage & Flooding,,,NULL
Ward 1 – Kasba,Streetlight Maintenance,,,NULL
Ward 1 – Kasba,Waste Management,,,NULL
Ward 1 – Kasba,Parks & Greening,,,NULL
Ward 2 – Shivajinagar,Roads & Pothole Repair,,,NULL
Ward 2 – Shivajinagar,Drainage & Flooding,,,NULL
Ward 2 – Shivajinagar,Streetlight Maintenance,,,NULL
Ward 2 – Shivajinagar,Waste Management,,,NULL
Ward 2 – Shivajinagar,Parks & Greening,,,NULL
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
Ward 1 – Kasba,Roads & Pothole Repair,,,NULL
Ward 1 – Kasba,Drainage & Flooding,,,NULL
Ward 1 – Kasba,Streetlight Maintenance,,,NULL
Ward 1 – Kasba,Waste Management,,,NULL
Ward 1 – Kasba,Parks & Greening,,,NULL
Ward 2 – Shivajinagar,Roads & Pothole Repair,,,NULL
Ward 2 – Shivajinagar,Drainage & Flooding,,,NULL
Ward 2 – Shivajinagar,Streetlight Maintenance,,,NULL
Ward 2 – Shivajinagar,Waste Management,,,NULL
Ward 2 – Shivajinagar,Parks & Greening,,,NULL
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
Ward 1 – Kasba,Roads & Pothole Repair,,,NULL
Ward 1 – Kasba,Drainage & Flooding,,,NULL
Ward 1 – Kasba,Streetlight Maintenance,,,NULL
Ward 1 – Kasba,Waste Management,,,NULL
Ward 1 – Kasba,Parks & Greening,,,NULL
Ward 2 – Shivajinagar,Roads & Pothole Repair,,,NULL
Ward 2 – Shivajinagar,Drainage & Flooding,,,NULL
Ward 2 – Shivajinagar,Streetlight Maintenance,,,NULL
Ward 2 – Shivajinagar,Waste Management,,,NULL
Ward 2 – Shivajinagar,Parks & Greening,,,NULL
Ward 3 – Kothrud,Roads & Pothole Repair,,,NULL
Ward 3 – Kothrud,Drainage & Flooding,,,NULL
Ward 3 – Kothrud,Streetlight Maintenance,,,NULL
Ward 3 – Kothrud,Waste Management,,,NULL
Ward 3 – Kothrud,Parks & Greening,,,NULL
Ward 4 – Warje,Roads & Pothole Repair,,,NULL
Ward 4 – Warje,Drainage & Flooding,,,NULL
Ward 4 – Warje,Streetlight Maintenance,,,NULL
Ward 4 – Warje,Waste Management,,,NULL
Ward 4 – Warje,Parks & Greening,,,NULL
Ward 5 – Hadapsar,Roads & Pothole Repair,,,NULL
Ward 5 – Hadapsar,Drainage & Flooding,,,NULL
Ward 5 – Hadapsar,Streetlight Maintenance,,,NULL
Ward 5 – Hadapsar,Waste Management,,,NULL
Ward 5 – Hadapsar,Parks & Greening,,,NULL
